wallet,transfer_count,total_volume_usd,avg_volume_usd,avg_hop_count
2pLByFomfrTSnn8qMywX3k3oQ5yrDHBKHC5GRXMnXgP4,1,1674.43423024,1674.43423024,2.0
2u6MgHVjfYf91UKshpNN3ctV2jVKJ8NN2hsggCxYmdxM,1,28.345292810999997,28.345292810999997,2.0
35tNZcDJV2Emx55yjsNL2rvHhs6DsQStF4kCiyHpzSRG,1,100.01101024,100.01101024,2.0
3LnUsrHZnMnNHUt3oSbnWA1aoB5ZR79j2XBqKueKuCjC,1,25.704174388158,25.704174388158,2.0
3pBvivDV746LStH3afZJvH1MwWE7VKP5SzH3ymnVw29u,1,0.022376635284,0.022376635284,2.0
4LiSeWSfNaC8RgKD59d3wRts5a81GGsvsBMZwFLj828n,1,1.400825998764,1.400825998764,2.0
4ME6Dd1eRZYLdazoKKxCKAkN5gQdryAPQeTDVgYxpHUM,1,179.618249643974,179.618249643974,2.0
4fhTWugqbqes3iTjh8T6hmrseAPia5bjSFj5agLPPLSL,1,0.1971156981,0.1971156981,2.0
56DekrVg2eJbvw67M6rfQarQpxAZjX5jBpMehQm4hbwn,1,10.492754371218002,10.492754371218002,2.0
59TfcfHFcGVHc7bXN1DnGnqZ5egrgzSFXdH6hwUyUSXf,1,4.295505968348,4.295505968348,2.0
7uUqr2Lznx8q5DkiPaaQGz33P9m9eeM5ePRnz5QTP4VA,1,1.2750037776279999,1.2750037776279999,2.0
8Diq9KBTzUGGsX55K6dvscc8GweYqPs8L9BYGcXfMcTa,1,2.445858595556,2.445858595556,2.0
8Py729r5Lu8mvLpceYzQncakcp8ymuJhDV3MabAzCSr9,1,0.668931987372,0.668931987372,2.0
ApB4dSLsvK1zdJRbsitB7e9THL39BpDFhJkXMEFAvWMS,1,0.9869716709999998,0.9869716709999998,2.0
Ax31E826aP16kqAxkpM3e8hYjRHKJ3ikyWvS5Y6oazVM,1,6.498584573072,6.498584573072,2.0
AzbRN2vJwcNkEqCSUWvSdtVx6kq9WcGqAmeHwrWoZToF,1,106.51658705982001,106.51658705982001,2.0
B14aprNTfYGzTxx1GUWfS6rLz1QffQiF21KDEKQyN5k2,1,10.363865357314,10.363865357314,2.0
BRoDgTqzkKVn59JD9eEtmYrAh6YDgTUfGjRMihwzaMYx,1,2.02849194752,2.02849194752,2.0
CHDRbn9AX1kDEZfsLbe6wp3ajVBRuwsrvUhMGnMzaLRY,1,30.09980000525,30.09980000525,2.0
CHsUEmg5P5PgTBs37fqrfL25bo2H7bK7fMdk1KuBs7dg,1,4.675947342464,4.675947342464,2.0
CLf8sDQ4oYg1YoC23EpTAXse7J2e9Q43RVA5TEMLAvKb,1,127.5365847644,127.5365847644,2.0
CQxZ5fb2bKSqJ5YryfsYUAP2Bn3qoza4rdGJjtFUwZRJ,1,7.10261664024,7.10261664024,2.0
CTNvNYVJfxAREG6U3Yn4cpJcJv1ah4SKacWY7XbBVZsj,1,3.26165464,3.26165464,2.0
CWv7VDfMoqsW4Cae2wxRJht5jrbPsms6QLL1fRSSArN7,1,4.03360291608,4.03360291608,2.0
DGcvyoA1XN251YaPvUJKT1sVvDB5zEFLiywBwZ81yJAw,1,273.556174477376,273.556174477376,2.0
DMciU6fL3B1rAu8iTS3pgiYMyh2oruZKwyVkmFHjVYyd,1,0.5294823245839998,0.5294823245839998,2.0
DQVKrJWv7R6AxX8E48tFRrbyVZdt1KJTTmJqwqMoFhfW,1,120.79222455142401,120.79222455142401,2.0
Da77CYQpM6GVeZoGJDGTwP5GnWcutiPCSBXz8q8kCgjj,1,68.702511086336,68.702511086336,2.0
DbGZ96qi3NK6ScP1yTQik4CM4m5MSuHJ1UxmdeRyGwsh,1,1.982610984792,1.982610984792,2.0
Arqg6zqCPFDMXeLGcxPsR63onr3aRPpi7stdnu2sj6is,1,6.363019004832,6.363019004832,2.0
Af4hGa48dgerjUh5gmV7GTiB2wGFhxSsjXaeiGtFVW45,1,168.93789530532402,168.93789530532402,2.0
8UvmZZxZ8BvVvxL3JUozyzZLSJXrAdENaTBPDofXHbYR,1,47.30406176304,47.30406176304,2.0
AWLQNtLLpi8yAgG74n5m4G5e4BRCU7AqPqjQTRwUqPXr,1,3.696707804928,3.696707804928,2.0
8VFaCLkCGaEqScJyJv8nqwQ55GCi9ZZATMxLXpQPMDzc,1,25.96832827962,25.96832827962,2.0
8k9khgJiQUbMF5mgHBCAts5y1473BgUw4MrdnLWQWhsL,1,0.2106386045819998,0.2106386045819998,2.0
8oEZCnZPpChz5iGLtn8eJJW7EPooBikY56TSV4QfwFU9,1,32.012889924991995,32.012889924991995,2.0
93kuAhLwcwRwhfQsESsQAMKotbUsVfWt5FNJGuicqNNq,1,350.07180161433604,350.07180161433604,2.0
95ZSBedrz3JxhzXF731vg4oXsr41yRdSkfoVLabb7nhG,1,145.529096453888,145.529096453888,2.0
9822fe9ZLSbShzGoBreQQdEZJQgE5y8VyAUEu1ANHbcj,1,37.787948542124006,37.787948542124006,2.0
9DoJEgc5rfse7ejbrhnszKH98Vgw2HYaL57YbNEpmffZ,1,180.725978777088,180.725978777088,2.0
9F6hBBjkjbzj8GDtgNc1zMeqW3FUyujfbPGQWamHFZ9T,1,17.741211791700003,17.741211791700003,2.0
9FwPYZUdqnQ1pTWnAjohuMUTHWBRTL8teMmYtxh1mHbW,1,214.044442037056,214.044442037056,2.0
9Hx4AtSrKBACUAqrDYpYVQ3tBMpE9a63KZtUDjc78iA,1,7.90653624768,7.90653624768,2.0
9J9EVpBCb4knRkjnKqnUTn4KxW354X7P1SghtPXuFunA,1,17.258818120724,17.258818120724,3.0
9s6gEnFxzYQBnSbZD4hXaBpwPTQKEJKz1aaJPtxYfrNQ,1,63.57000488412,63.57000488412,2.0
A6thQFHTdECydRC4wKa25zm4Ec8ksjjo3MTuG8CcRgTk,1,117.26129967034,117.26129967034,2.0
AAur8yu292UftbZjqK9DFA7cNfyRoQjcdggXfGEKEodg,1,82.46600856,82.46600856,2.0
AUBtTVk7WvUjRdkoKycoxftAPgRQAuajU2jVqsEdCXQ1,1,3.656482563174,3.656482563174,2.0
zJ8gmGfrzhQKHDLKZkV2uBBufN89bNuD2BAyA2vgkCu,1,2.2502594724,2.2502594724,2.0
